"","Date","JobSector","NumJobs","AvgAptRent","Avg1bdAptRent","Avg2bdAptRent","AvgPriceHome","AvgPriceCondo","TotalJobs","URateSJ","URateSJMetro","Rates"
"581",2011-12-01,"Hospitality",34215,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"582",2011-12-01,"Manufacturing",54620,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"583",2011-12-01,"Mining",515,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"584",2011-12-01,"Other",14741,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"585",2011-12-01,"Business",61471,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"586",2011-12-01,"Public",16041,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"587",2011-12-01,"Trade",63872,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"588",2011-12-01,"Unclassified",1506,1902,1630,2055,474500,247900,353265,9.4,8.6,3.96
"589",2011-11-01,"Construction",17584,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"590",2011-11-01,"Education",65626,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"591",2011-11-01,"Finance",15760,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"592",2011-11-01,"Information",7579,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"593",2011-11-01,"Hospitality",34230,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"594",2011-11-01,"Manufacturing",54492,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"595",2011-11-01,"Mining",527,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"596",2011-11-01,"Other",15457,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"597",2011-11-01,"Business",61042,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"598",2011-11-01,"Public",16150,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"599",2011-11-01,"Trade",62970,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"600",2011-11-01,"Unclassified",1472,1905,1655,2053,478500,243319,352889,9.7,8.9,3.99
"601",2011-10-01,"Construction",17695,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"602",2011-10-01,"Education",65240,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"603",2011-10-01,"Finance",15533,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"604",2011-10-01,"Information",7606,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"605",2011-10-01,"Hospitality",34542,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"606",2011-10-01,"Manufacturing",54610,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"607",2011-10-01,"Mining",556,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"608",2011-10-01,"Other",14905,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"609",2011-10-01,"Business",61016,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"610",2011-10-01,"Public",16193,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"611",2011-10-01,"Trade",61479,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"612",2011-10-01,"Unclassified",1470,1940,1671,2079,485000,260000,350845,10,9.1,4.07
"613",2011-09-01,"Construction",17941,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"614",2011-09-01,"Education",62829,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"615",2011-09-01,"Finance",15403,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"616",2011-09-01,"Information",8247,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"617",2011-09-01,"Hospitality",34227,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"618",2011-09-01,"Manufacturing",55204,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"619",2011-09-01,"Mining",520,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"620",2011-09-01,"Other",15110,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"621",2011-09-01,"Business",60915,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"622",2011-09-01,"Public",16225,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"623",2011-09-01,"Trade",61140,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"624",2011-09-01,"Unclassified",1083,1959,1646,2116,481500,262500,348844,10.2,9.3,4.11
"625",2011-08-01,"Construction",17754,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"626",2011-08-01,"Education",56486,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"627",2011-08-01,"Finance",15449,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"628",2011-08-01,"Information",8430,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"629",2011-08-01,"Hospitality",34369,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"630",2011-08-01,"Manufacturing",56701,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"631",2011-08-01,"Mining",450,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"632",2011-08-01,"Other",15400,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"633",2011-08-01,"Business",61388,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"634",2011-08-01,"Public",16249,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"635",2011-08-01,"Trade",61118,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"636",2011-08-01,"Unclassified",1102,1825,1534,1987,5e+05,255000,344896,10.4,9.5,4.27
"637",2011-07-01,"Construction",17667,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"638",2011-07-01,"Education",55148,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"639",2011-07-01,"Finance",15471,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"640",2011-07-01,"Information",8402,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"641",2011-07-01,"Hospitality",34271,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"642",2011-07-01,"Manufacturing",56905,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"643",2011-07-01,"Mining",522,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"644",2011-07-01,"Other",15265,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"645",2011-07-01,"Business",61064,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"646",2011-07-01,"Public",16285,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"647",2011-07-01,"Trade",60924,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"648",2011-07-01,"Unclassified",1122,1633,1351,1851,525000,243000,343046,10.7,9.8,4.55
"649",2011-06-01,"Construction",16982,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"650",2011-06-01,"Education",64217,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"651",2011-06-01,"Finance",15393,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"652",2011-06-01,"Information",8369,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"653",2011-06-01,"Hospitality",34007,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"654",2011-06-01,"Manufacturing",57714,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"655",2011-06-01,"Mining",480,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"656",2011-06-01,"Other",14383,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"657",2011-06-01,"Business",60538,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"658",2011-06-01,"Public",16523,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"659",2011-06-01,"Trade",60403,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"660",2011-06-01,"Unclassified",1421,1633,1354,1882,520000,265000,350430,10.7,9.8,4.51
"661",2011-05-01,"Construction",16432,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"662",2011-05-01,"Education",65913,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"663",2011-05-01,"Finance",15242,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"664",2011-05-01,"Information",8372,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"665",2011-05-01,"Hospitality",34193,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"666",2011-05-01,"Manufacturing",57219,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"667",2011-05-01,"Mining",466,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"668",2011-05-01,"Other",14876,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"669",2011-05-01,"Business",60183,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"670",2011-05-01,"Public",16775,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"671",2011-05-01,"Trade",59826,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"672",2011-05-01,"Unclassified",1414,1679,1397,1924,5e+05,250000,350911,10.1,9.3,4.64
"673",2011-04-01,"Construction",16353,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"674",2011-04-01,"Education",65518,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"675",2011-04-01,"Finance",15209,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"676",2011-04-01,"Information",8395,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"677",2011-04-01,"Hospitality",33845,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"678",2011-04-01,"Manufacturing",57077,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"679",2011-04-01,"Mining",453,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"680",2011-04-01,"Other",14463,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"681",2011-04-01,"Business",60371,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"682",2011-04-01,"Public",16799,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"683",2011-04-01,"Trade",59654,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"684",2011-04-01,"Unclassified",1384,1758,1513,1969,485000,240750,349521,10.3,9.4,4.84
"685",2011-03-01,"Construction",16650,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"686",2011-03-01,"Education",65129,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"687",2011-03-01,"Finance",15244,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"688",2011-03-01,"Information",8430,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"689",2011-03-01,"Hospitality",33753,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"690",2011-03-01,"Manufacturing",57755,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"691",2011-03-01,"Mining",456,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"692",2011-03-01,"Other",13781,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"693",2011-03-01,"Business",60032,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"694",2011-03-01,"Public",16881,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"695",2011-03-01,"Trade",59538,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"696",2011-03-01,"Unclassified",1392,1786,1480,2038,480000,245000,349041,10.7,9.8,4.84
"697",2011-02-01,"Construction",16357,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"698",2011-02-01,"Education",65052,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"699",2011-02-01,"Finance",15185,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"700",2011-02-01,"Information",8430,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"701",2011-02-01,"Hospitality",33461,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"702",2011-02-01,"Manufacturing",57599,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"703",2011-02-01,"Mining",509,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"704",2011-02-01,"Other",14414,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"705",2011-02-01,"Business",60103,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"706",2011-02-01,"Public",16981,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"707",2011-02-01,"Trade",59651,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"708",2011-02-01,"Unclassified",1386,1733,1470,1951,455000,246500,349128,10.8,10,4.95
"709",2011-01-01,"Construction",16431,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"710",2011-01-01,"Education",64238,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"711",2011-01-01,"Finance",15058,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"712",2011-01-01,"Information",8428,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"713",2011-01-01,"Hospitality",32756,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"714",2011-01-01,"Manufacturing",57684,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"715",2011-01-01,"Mining",504,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"716",2011-01-01,"Other",13954,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"717",2011-01-01,"Business",59761,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"718",2011-01-01,"Public",17195,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"719",2011-01-01,"Trade",60159,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"720",2011-01-01,"Unclassified",1245,1742,1467,1926,461800,222500,347413,11.1,10.2,4.76
"721",2010-12-01,"Construction",17130,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"722",2010-12-01,"Education",64317,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"723",2010-12-01,"Finance",15957,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"724",2010-12-01,"Information",8359,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"725",2010-12-01,"Hospitality",33187,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"726",2010-12-01,"Manufacturing",57640,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"727",2010-12-01,"Mining",493,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"728",2010-12-01,"Other",14810,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"729",2010-12-01,"Business",59038,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"730",2010-12-01,"Public",17425,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"731",2010-12-01,"Trade",61838,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"732",2010-12-01,"Unclassified",1021,1774,1457,1988,478000,265000,351215,10.7,9.8,4.71
"733",2010-11-01,"Construction",17290,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"734",2010-11-01,"Education",64679,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"735",2010-11-01,"Finance",16012,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"736",2010-11-01,"Information",8354,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"737",2010-11-01,"Hospitality",32738,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"738",2010-11-01,"Manufacturing",57520,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"739",2010-11-01,"Mining",535,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"740",2010-11-01,"Other",15413,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"741",2010-11-01,"Business",58545,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"742",2010-11-01,"Public",17460,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"743",2010-11-01,"Trade",61010,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"744",2010-11-01,"Unclassified",964,1742,1467,1957,486000,250000,350520,11.3,10.3,4.3
"745",2010-10-01,"Construction",17688,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"746",2010-10-01,"Education",64094,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"747",2010-10-01,"Finance",15731,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"748",2010-10-01,"Information",8280,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"749",2010-10-01,"Hospitality",32570,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"750",2010-10-01,"Manufacturing",57319,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"751",2010-10-01,"Mining",559,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"752",2010-10-01,"Other",15029,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"753",2010-10-01,"Business",58491,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"754",2010-10-01,"Public",17455,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"755",2010-10-01,"Trade",59260,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"756",2010-10-01,"Unclassified",895,1606,1347,1716,517500,262500,347371,11.1,10.1,4.23
"757",2010-09-01,"Construction",17636,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"758",2010-09-01,"Education",61319,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"759",2010-09-01,"Finance",15265,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"760",2010-09-01,"Information",8535,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"761",2010-09-01,"Hospitality",32826,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"762",2010-09-01,"Manufacturing",56797,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"763",2010-09-01,"Mining",499,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"764",2010-09-01,"Other",15502,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"765",2010-09-01,"Business",58568,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"766",2010-09-01,"Public",17342,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"767",2010-09-01,"Trade",58946,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"768",2010-09-01,"Unclassified",599,1614,1330,1708,510000,270000,343834,11.2,10.2,4.35
"769",2010-08-01,"Construction",17598,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"770",2010-08-01,"Education",55901,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"771",2010-08-01,"Finance",15382,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"772",2010-08-01,"Information",8591,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"773",2010-08-01,"Hospitality",32877,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"774",2010-08-01,"Manufacturing",56891,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"775",2010-08-01,"Mining",507,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"776",2010-08-01,"Other",15662,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"777",2010-08-01,"Business",58575,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"778",2010-08-01,"Public",17968,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"779",2010-08-01,"Trade",59067,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"780",2010-08-01,"Unclassified",620,1651,1342,1729,550000,3e+05,339639,11.6,10.5,4.43
"781",2010-07-01,"Construction",17638,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"782",2010-07-01,"Education",53934,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"783",2010-07-01,"Finance",15218,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"784",2010-07-01,"Information",8634,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"785",2010-07-01,"Hospitality",33009,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"786",2010-07-01,"Manufacturing",56564,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"787",2010-07-01,"Mining",491,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"788",2010-07-01,"Other",15448,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"789",2010-07-01,"Business",58624,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"790",2010-07-01,"Public",18163,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"791",2010-07-01,"Trade",58717,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"792",2010-07-01,"Unclassified",621,1672,1354,1744,534944,270000,337061,11.8,10.7,4.56
"793",2010-06-01,"Construction",17342,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"794",2010-06-01,"Education",65091,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"795",2010-06-01,"Finance",15789,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"796",2010-06-01,"Information",8568,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"797",2010-06-01,"Hospitality",32713,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"798",2010-06-01,"Manufacturing",55511,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"799",2010-06-01,"Mining",513,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"800",2010-06-01,"Other",14828,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"801",2010-06-01,"Business",57753,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"802",2010-06-01,"Public",17640,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"803",2010-06-01,"Trade",58568,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"804",2010-06-01,"Unclassified",656,1654,1347,1760,523500,307500,344972,11.6,10.6,4.74
"805",2010-05-01,"Construction",16951,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"806",2010-05-01,"Education",66067,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"807",2010-05-01,"Finance",15728,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"808",2010-05-01,"Information",8581,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"809",2010-05-01,"Hospitality",33475,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"810",2010-05-01,"Manufacturing",54823,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"811",2010-05-01,"Mining",484,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"812",2010-05-01,"Other",15229,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"813",2010-05-01,"Business",57729,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"814",2010-05-01,"Public",17586,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"815",2010-05-01,"Trade",58447,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"816",2010-05-01,"Unclassified",691,1643,1340,1764,550000,327000,345791,11.3,10.3,4.89
"817",2010-04-01,"Construction",16804,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"818",2010-04-01,"Education",65850,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"819",2010-04-01,"Finance",15670,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"820",2010-04-01,"Information",8637,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"821",2010-04-01,"Hospitality",32977,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"822",2010-04-01,"Manufacturing",54362,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"823",2010-04-01,"Mining",491,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"824",2010-04-01,"Other",14689,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"825",2010-04-01,"Business",57796,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"826",2010-04-01,"Public",17467,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"827",2010-04-01,"Trade",58291,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"828",2010-04-01,"Unclassified",658,1649,1332,1766,518500,261000,343692,11.6,10.6,5.1
"829",2010-03-01,"Construction",16482,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"830",2010-03-01,"Education",65363,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"831",2010-03-01,"Finance",15518,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"832",2010-03-01,"Information",8597,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"833",2010-03-01,"Hospitality",32576,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"834",2010-03-01,"Manufacturing",54285,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"835",2010-03-01,"Mining",586,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"836",2010-03-01,"Other",14615,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"837",2010-03-01,"Business",56833,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"838",2010-03-01,"Public",17412,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"839",2010-03-01,"Trade",58441,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"840",2010-03-01,"Unclassified",742,1645,1330,1778,510000,319000,341450,12.2,11.1,4.97
"841",2010-02-01,"Construction",16344,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"842",2010-02-01,"Education",65098,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"843",2010-02-01,"Finance",15258,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"844",2010-02-01,"Information",8624,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"845",2010-02-01,"Hospitality",32286,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"846",2010-02-01,"Manufacturing",54278,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"847",2010-02-01,"Mining",611,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"848",2010-02-01,"Other",14739,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"849",2010-02-01,"Business",56782,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"850",2010-02-01,"Public",17419,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"851",2010-02-01,"Trade",58450,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"852",2010-02-01,"Unclassified",763,1658,1317,1802,485000,285000,340652,12.1,11.1,4.99
"853",2010-01-01,"Construction",16495,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"854",2010-01-01,"Education",64445,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"855",2010-01-01,"Finance",15350,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"856",2010-01-01,"Information",8730,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"857",2010-01-01,"Hospitality",31653,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"858",2010-01-01,"Manufacturing",54141,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"859",2010-01-01,"Mining",630,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"860",2010-01-01,"Other",14381,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"861",2010-01-01,"Business",56657,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"862",2010-01-01,"Public",17598,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"863",2010-01-01,"Trade",58994,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"864",2010-01-01,"Unclassified",759,1677,1325,1818,481000,270000,339833,12.3,11.2,5.03
"865",2009-12-01,"Construction",16901,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"866",2009-12-01,"Education",65257,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"867",2009-12-01,"Finance",16033,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"868",2009-12-01,"Information",8858,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"869",2009-12-01,"Hospitality",31760,1698,1330,1828,490000,290000,349253,11.9,11,4.93
